[[7, 2, 4], [5, 0, 6], [8, 3, 1]]
[[7, 2, 4], [0, 5, 6], [8, 3, 1]]
[[0, 2, 4], [7, 5, 6], [8, 3, 1]]
[[2, 0, 4], [7, 5, 6], [8, 3, 1]]
[[2, 5, 4], [7, 0, 6], [8, 3, 1]]
[[2, 5, 4], [7, 6, 0], [8, 3, 1]]
[[2, 5, 4], [7, 6, 1], [8, 3, 0]]
[[2, 5, 4], [7, 6, 1], [8, 0, 3]]
[[2, 5, 4], [7, 6, 1], [0, 8, 3]]
[[2, 5, 4], [0, 6, 1], [7, 8, 3]]
[[2, 5, 4], [6, 0, 1], [7, 8, 3]]
[[2, 5, 4], [6, 1, 0], [7, 8, 3]]
[[2, 5, 4], [6, 1, 3], [7, 8, 0]]
[[2, 5, 4], [6, 1, 3], [7, 0, 8]]
[[2, 5, 4], [6, 1, 3], [0, 7, 8]]
[[2, 5, 4], [0, 1, 3], [6, 7, 8]]
[[2, 5, 4], [1, 0, 3], [6, 7, 8]]
[[2, 5, 4], [1, 3, 0], [6, 7, 8]]
[[2, 5, 0], [1, 3, 4], [6, 7, 8]]
[[2, 0, 5], [1, 3, 4], [6, 7, 8]]
[[0, 2, 5], [1, 3, 4], [6, 7, 8]]
[[1, 2, 5], [0, 3, 4], [6, 7, 8]]
[[1, 2, 5], [3, 0, 4], [6, 7, 8]]
[[1, 2, 5], [3, 4, 0], [6, 7, 8]]
[[1, 2, 0], [3, 4, 5], [6, 7, 8]]
[[1, 0, 2], [3, 4, 5], [6, 7, 8]]
[[0, 1, 2], [3, 4, 5], [6, 7, 8]]
Número de passos: 26
Tempo decorrido: 0.6303551197052002 segundos
Número de nós visitados: 6778
