[[7, 2, 4], [5, 0, 6], [8, 3, 1]]
[[7, 2, 4], [5, 3, 6], [8, 0, 1]]
[[7, 2, 4], [5, 3, 6], [8, 1, 0]]
[[7, 2, 4], [5, 3, 0], [8, 1, 6]]
[[7, 2, 4], [5, 0, 3], [8, 1, 6]]
[[7, 2, 4], [0, 5, 3], [8, 1, 6]]
[[0, 2, 4], [7, 5, 3], [8, 1, 6]]
[[2, 0, 4], [7, 5, 3], [8, 1, 6]]
[[2, 4, 0], [7, 5, 3], [8, 1, 6]]
[[2, 4, 3], [7, 5, 0], [8, 1, 6]]
[[2, 4, 3], [7, 0, 5], [8, 1, 6]]
[[2, 4, 3], [7, 1, 5], [8, 0, 6]]
[[2, 4, 3], [7, 1, 5], [0, 8, 6]]
[[2, 4, 3], [0, 1, 5], [7, 8, 6]]
[[2, 4, 3], [1, 0, 5], [7, 8, 6]]
[[2, 0, 3], [1, 4, 5], [7, 8, 6]]
[[0, 2, 3], [1, 4, 5], [7, 8, 6]]
[[1, 2, 3], [0, 4, 5], [7, 8, 6]]
[[1, 2, 3], [4, 0, 5], [7, 8, 6]]
[[1, 2, 3], [4, 5, 0], [7, 8, 6]]
[[1, 2, 3], [4, 5, 6], [7, 8, 0]]
c
